Bolge;Sehir;Cinsiyet;OKT1;OKT2;OKT3;OKT4;OKT5;OKT6;OKT7;OKT8;OKT9;OKT10;OKT11;OKT_Tutum;TurkcePuan;Madde1;Madde2;Madde3;Madde4;Madde5;Madde6;Madde7;Madde8;Madde9;Madde10;Madde11;Madde12;Madde13;Madde14;Madde15;Madde16;Madde17;Madde18;Madde19;Madde20
AKDENIZ;ANTALYA;1;1;2;2;3;3;1;3;4;2;4;3;0,29;604,44;B;D;B;C;A;A;D;C;A;D;C;E;B;D;B;2;3;3;3;3
AKDENIZ;ANTALYA;1;1;4;4;1;4;1;4;1;1;3;1;1,68;601,18;B;D;C;C;B;C;D;A;C;B;A;C;A;C;A;3;3;3;3;3
AKDENIZ;ANTALYA;1;1;4;3;1;3;1;4;1;1;3;3;1,68;596,34;A;D;B;B;A;B;D;D;A;B;A;B;C;A;B;1;1;2;2;1
AKDENIZ;ANTALYA;1;2;3;3;3;3;1;3;3;2;3;3;0,41;583,71;C;D;A;B;A;A;C;B;C;B;E;C;E;B;A;2;3;2;3;3
AKDENIZ;ANTALYA;1;1;3;3;9;3;1;3;2;2;3;3;0,8;578,94;C;D;C;C;B;A;D;A;A;B;A;C;A;A;E;1;1;3;2;2
AKDENIZ;ADANA;2;1;3;3;2;3;9;3;2;1;3;3;0,8;560,98;C;D;A;B;C;B;D;A;C;B;A;A;A;A;D;1;2;2;2;2
AKDENIZ;ANTALYA;2;1;3;1;1;1;9;4;3;1;4;1;0,41;520,82;C;D;B;D;A;B;D;A;A;B;A;B;A;B;A;1;3;2;3;2
AKDENIZ;ANTALYA;2;1;3;3;3;3;2;3;2;2;3;9;0,41;520,01;B;D;A;C;A;B;C;B;A;D;D;D;B;C;A;1;1;2;2;2
AKDENIZ;ANTALYA;1;1;3;3;1;4;1;9;2;2;4;4;1,68;517,93;C;D;A;D;B;B;C;B;C;D;A;A;B;A;A;1;2;2;2;1
AKDENIZ;ANTALYA;2;2;2;3;2;2;1;2;3;2;9;3;0,29;517,13;C;D;A;D;A;C;D;E;A;B;D;B;C;B;E;2;2;3;3;2
AKDENIZ;ANTALYA;1;1;2;1;2;1;2;3;2;2;9;1;-0,05;511,26;D;D;B;D;B;D;D;A;A;D;A;D;A;A;A;2;3;3;3;3
AKDENIZ;ANTALYA;1;1;3;3;2;3;1;3;1;1;3;3;1,11;508,64;C;D;B;D;A;B;A;A;B;D;A;C;A;D;A;2;3;3;3;3
AKDENIZ;ANTALYA;2;2;3;2;1;3;1;9;2;1;4;4;1,11;503,18;C;D;A;C;B;B;B;B;C;D;D;C;C;B;A;1;1;1;1;1
AKDENIZ;ANTALYA;1;3;3;3;3;4;1;3;1;3;9;4;0,67;503,15;C;D;C;A;A;E;B;A;D;C;A;C;C;E;D;1;3;3;3;3
AKDENIZ;ANTALYA;2;3;2;2;4;3;2;9;4;2;3;2;-0,49;501,9;B;D;A;C;B;A;A;B;C;D;A;C;C;D;9;1;3;3;3;2
AKDENIZ;ANTALYA;2;1;1;2;3;1;3;2;3;3;3;1;-0,69;501,82;C;D;A;C;A;D;D;A;C;D;A;C;A;A;E;3;3;2;3;3
AKDENIZ;ANTALYA;1;9;3;4;1;3;9;3;1;1;3;1;0,8;499,1;C;D;A;D;B;A;A;B;A;D;A;A;D;A;B;1;2;3;3;3
AKDENIZ;ADANA;1;2;3;4;2;3;9;9;1;1;4;4;1,46;495,77;C;D;A;C;A;D;D;D;A;B;A;C;A;B;A;1;1;1;2;1
AKDENIZ;ANTALYA;1;1;4;3;1;3;1;3;2;2;3;4;1,28;486,87;C;D;B;C;A;B;D;A;A;B;A;B;B;C;E;2;1;1;2;1
AKDENIZ;ANTALYA;1;2;3;3;2;2;1;3;3;2;2;3;0,29;484,57;C;D;A;C;B;D;D;E;A;B;A;C;B;B;A;3;3;3;3;3
AKDENIZ;ANTALYA;2;2;3;9;2;3;2;3;2;2;9;3;0,29;481,13;C;D;B;C;A;C;B;B;C;B;A;C;A;A;A;2;3;2;2;3
AKDENIZ;ANTALYA;2;2;9;2;3;3;1;3;9;2;3;2;0,98;479,13;C;D;A;C;A;C;B;B;A;B;A;B;A;A;B;3;2;2;2;3
AKDENIZ;ADANA;2;1;3;3;3;3;2;3;1;1;2;4;0,8;478,33;D;D;B;D;A;A;A;C;A;B;B;D;A;A;E;1;1;2;1;1
AKDENIZ;ADANA;1;1;3;3;2;3;1;3;1;3;9;3;0,8;475,67;C;D;C;C;A;C;A;B;A;B;A;A;C;B;A;2;3;3;3;3
AKDENIZ;ANTALYA;2;1;4;3;1;3;1;4;1;1;4;3;1,92;468,39;C;D;B;C;B;C;D;B;A;B;A;C;A;C;A;1;3;2;2;2
AKDENIZ;ANTALYA;1;3;3;3;2;3;2;3;2;2;3;3;0,41;467,64;C;D;C;C;A;A;D;9;A;B;A;C;B;D;B;2;3;3;2;3
AKDENIZ;ADANA;1;9;3;4;1;4;1;4;1;1;4;4;2,65;467,25;C;B;A;D;B;A;C;B;C;B;D;B;B;D;B;3;3;3;3;3
AKDENIZ;ANTALYA;1;1;3;4;1;3;1;3;2;2;9;4;1,28;465,5;C;D;A;D;B;B;C;B;C;C;D;B;B;D;A;2;3;3;3;1
AKDENIZ;ANTALYA;2;2;3;3;2;3;9;3;4;1;3;2;0,29;462,78;D;D;A;D;B;A;D;A;C;B;A;C;C;D;A;1;3;3;3;3
AKDENIZ;ANTALYA;1;1;3;3;1;3;1;4;2;4;4;4;1,11;462,48;D;D;B;C;A;B;D;D;A;C;A;C;B;A;A;2;3;3;3;3
AKDENIZ;ADANA;2;1;3;3;4;3;1;4;2;2;4;4;0,95;461,89;A;D;A;D;B;C;A;B;C;B;E;B;B;A;A;3;3;3;3;3
AKDENIZ;ADANA;1;1;4;4;1;4;1;4;1;1;4;4;3,47;458,35;C;D;A;D;B;C;D;B;A;B;A;D;C;B;A;1;1;2;2;2
AKDENIZ;ADANA;2;1;3;3;2;3;2;3;2;2;3;4;0,8;454,76;D;D;B;C;A;E;A;A;A;B;A;A;B;C;D;2;1;2;3;2
AKDENIZ;ADANA;1;1;3;3;1;3;1;4;1;1;1;4;1,28;446,99;C;D;A;D;A;C;D;B;A;B;A;A;C;D;D;3;2;2;3;2
AKDENIZ;ANTALYA;2;3;9;2;4;3;2;2;3;3;9;2;-0,27;442,33;C;D;A;C;B;C;B;A;C;B;A;D;C;D;A;3;1;2;2;1
AKDENIZ;ANTALYA;1;1;2;1;2;2;2;2;3;2;3;2;-0,16;437,62;C;D;C;A;B;C;D;C;A;D;A;A;A;A;E;3;3;3;3;3
AKDENIZ;ADANA;1;2;3;3;2;3;2;4;3;2;3;3;0,53;431,66;C;D;A;A;B;A;A;B;A;A;D;C;B;A;A;2;3;3;3;3
AKDENIZ;ADANA;1;2;3;4;3;4;2;3;3;3;3;4;0,53;431,1;C;D;A;C;A;B;D;A;B;D;A;E;D;D;A;3;3;3;3;3
AKDENIZ;ADANA;2;3;3;9;2;3;1;3;2;2;9;3;0,53;424,86;C;C;A;B;B;C;B;B;A;D;A;C;C;A;E;1;2;3;2;2
